MET,THRUST,MAXTHRUST,ALTITUDE,SPEED,GROUNDSPEED,ACCELERATION,PITCH,AoA,Q,MASS,ETA:APOAPSIS,APOAPSIS,PERIAPSIS
-4.98,0,0,104.128422951326,0.00242397214203314,4.5791502845065E-05,0,89.4579909682995,0.587320632965331,3.38736343215504E-11,51.0678825378418,0.000247454973418826,90.425689025782,-6362518.45373036
-4.88,0,0,104.128421094269,0.00242009734924143,5.47827446658396E-05,0,89.4579858874365,0.760000772740439,3.39013484401045E-11,51.0678825378418,0.000247040188583014,90.4256894178689,-6362518.45325305
-4.78,0,0,104.128424338065,0.00242179209220979,3.97262574733944E-05,0,89.4579878268219,0.417833295118255,3.40039049800505E-11,51.0678825378418,0.000247243281819465,90.4256897168234,-6362518.4538421
-4.68,0,0,104.128423726186,0.00240802647179621,4.4875647593402E-05,0,89.4579881227779,0.529249219889166,3.39347864011505E-11,51.0678825378418,0.000245828317929409,90.4256896572188,-6362518.45362184
-4.58,0,0,104.128423579037,0.00241761950780543,4.93781893046521E-05,0,89.4579817858708,0.629283976918626,3.38008468395179E-11,51.0678825378418,0.000246799016167643,90.4256896199659,-6362518.45343663
-4.48,0,0,104.128423098475,0.00242225382638499,3.99004239737914E-05,0,89.4579922432286,0.401835932954521,3.38770335304544E-11,51.0678825378418,0.000247290140237055,90.4256896181032,-6362518.45383642
-4.38,0,0,104.128423801623,0.00242433570757775,4.74413345275031E-05,0,89.4579922432273,0.579278730329485,3.40630779772296E-11,51.0678825378418,0.000247488864033585,90.42568960879,-6362518.45352284
-4.28,0,0,104.128423176706,0.00242060946488811,4.48757477829501E-05,0,89.4579925391696,0.520508912392666,3.40513237042234E-11,51.0678825378418,0.000247113322870973,90.4256896115839,-6362518.45363392
-4.18,0,0,104.128423797898,0.00242352807048053,4.53091841266358E-05,0,89.457992243228,0.52948895783576,3.40352973569853E-11,51.0678825378418,0.000247410554720773,90.4256896134466,-6362518.45361613
-4.08,0,0,104.128423218615,0.00242660962140021,4.67538045790973E-05,0,89.4579909682968,0.562438152625911,3.40522506379655E-11,51.0678825378418,0.000247722450467336,90.4256896162406,-6362518.4535581
-3.98,0,0,104.128423880786,0.0024274954967086,4.42340563421173E-05,0,89.457992243228,0.502418185718419,3.41241856143913E-11,51.0678825378418,0.000247817744252643,90.4256896264851,-6362518.45366104
-3.88,0,0,104.128423223272,0.00242869591877065,4.75126812588156E-05,0,89.4579922432273,0.579402134434803,3.41559865548742E-11,51.0678825378418,0.00024793400461931,90.4256896153092,-6362518.45352684
-3.78,0,0,104.128423891962,0.00242648602972292,4.46969197265063E-05,0,89.4579925391702,0.513861797588215,3.41587352984159E-11,51.0678825378418,0.000247713787643988,90.4256896218285,-6362518.45364254
-3.68,0,0,104.128423213027,0.00242734686636666,4.56471321120936E-05,0,89.4579909682968,0.535995589090667,3.41672666441514E-11,51.0678825378418,0.000247799887802103,90.4256896134466,-6362518.45360392
-3.58,0,0,104.128423907794,0.00242865577192637,4.62536761318525E-05,0,89.4579922432273,0.549407722420949,3.41643576622792E-11,51.0678825378418,0.000247932389129346,90.4256896246225,-6362518.45357599
-3.48,0,0,104.128423075192,0.00242199636597997,4.64471944775372E-05,0,89.4579922432273,0.557272665131774,3.41555807127114E-11,51.0678825378418,0.000247251928044534,90.4256896125153,-6362518.45357065
-3.38,0,0,104.128423921764,0.0024276555523134,4.5128585090592E-05,0,89.457992243228,0.523464618845363,3.41191704520595E-11,51.0678825378418,0.000247832408263093,90.4256896283478,-6362518.45362411
-3.28,0,0,104.128423302434,0.00242960369051067,4.55380668351625E-05,0,89.4579922432273,0.5326366357711,3.41206606598902E-11,51.0678825378418,0.000248030574539371,90.4256896339357,-6362518.45360983
-3.18,0,0,104.128423782066,0.00242338464776592,4.65127924728624E-05,0,89.4579896935166,0.557868007671276,3.41544649089253E-11,51.0678825378418,0.000247393579456912,90.4256896125153,-6362518.45356479
-3.08,0,0,104.128423055634,0.00242274090468066,4.63741595136681E-05,0,89.4579922432273,0.554974101240882,3.4043618397941E-11,51.0678825378418,0.00024732810891237,90.4256896078587,-6362518.45357161
-2.98,0,0,104.128423617221,0.00242220628147854,4.49173880231264E-05,0,89.457980639822,0.520712992340523,3.40024744577987E-11,51.0678825378418,0.000247276312052236,90.4256896143779,-6362518.45363157
-2.88,0.00715114129707217,0.00715114129707217,104.128422260284,0.00239195857297909,4.93234350651963E-05,0.000140033994599944,89.457992243236,0.643523506135346,3.39172541391424E-11,51.0671806335449,0.000244178478510548,90.4257941124961,-6362518.45343588
-2.78,0.027311772108078,0.027311772108078,104.12842334155,0.00241963695591154,4.90490147747064E-05,0.000534820441803233,89.4579922432387,0.619928823701449,3.37997905245475E-11,51.0671806335449,0.000247005736014216,90.4257941832766,-6362518.45346241
-2.68,0.0511960238218308,0.0511960238218308,104.12842036318,0.00238732750570901,4.20621463659351E-05,0.00100252301354191,89.457989693528,0.477286690735204,3.37263004641727E-11,51.0671806335449,0.000243719711079393,90.425793228671,-6362518.45373941
-2.58,0.0794826373457909,0.0794826373457909,104.128420705907,0.00238044064787671,5.05888061509135E-05,0.00155643284707949,89.4579864230218,0.675789745751319,3.3789209990632E-11,51.0671806335449,0.000242999475858596,90.4257930330932,-6362518.45339489
-2.48,0.11300153285265,0.11300153285265,104.128423722461,0.00245842426007689,4.24839372080329E-05,0.00221280147935994,89.4579864230245,0.451408016151633,3.3996770160403E-11,51.0671806335449,0.000250979388511041,90.4257951872423,-6362518.45372103
-2.38,0.152767553925514,0.152767553925514,104.128423338756,0.00242006793340648,4.23601161240682E-05,0.00299150162649012,89.457977498374,0.470220079007355,3.38646721765372E-11,51.0671806335449,0.000247062650032603,90.4257941218093,-6362518.45372679
-2.28,0.20000384747982,0.20000384747982,104.128422049806,0.00239515558247484,4.75220942298239E-05,0.00391648501050089,89.4579786439858,0.610757721359717,3.39348210117152E-11,51.0671806335449,0.00024450869671,90.4257948361337,-6362518.45351769
-2.18,0.256160348653793,0.256160348653793,104.128422548994,0.00243861867744783,4.66828708167912E-05,0.00501614433136587,89.4579794940897,0.555233284566295,3.38867886631738E-11,51.0671806335449,0.000248948997750631,90.4257941283286,-6362518.45355026
-2.08,0.322930335998535,0.322930335998535,104.128421909176,0.00241557168472634,4.38452571402214E-05,0.00632363745153397,89.4579777941811,0.503794957068606,3.3736220147732E-11,51.0671806335449,0.000246600783611939,90.4257938172668,-6362518.45366406
-1.98,0.402288466691971,0.402288466691971,104.128422570415,0.00243128808355727,4.86727607498858E-05,0.00787763220332779,89.4579922432381,0.621821462110085,3.39306127003162E-11,51.0671806335449,0.000248196385086885,90.4257942968979,-6362518.45347086
-1.88,0.49654433131218,0.49654433131218,104.128422638401,0.00243503575656809,4.7231259826633E-05,0.00972335510110402,89.4579698488028,0.571520233489783,3.40047204577658E-11,51.0671806335449,0.000248582015160537,90.4257934652269,-6362518.45354728
-1.78,0.608299911022186,0.608299911022186,104.128422996961,0.00242667235416022,4.43976451366774E-05,0.0119117582657893,89.4579769442305,0.509790870826014,3.42289552605789E-11,51.0671806335449,0.000247733377818804,90.425794897601,-6362518.45366848
-1.68,0.740551888942719,0.740551888942719,104.128418455832,0.00244426280775933,5.20204388909762E-05,0.014501522891128,89.4579779610889,0.680498628845316,3.39999124925512E-11,51.0671806335449,0.000249514386268856,90.4257938470691,-6362518.45332378
-1.58,0.896940171718597,0.896940171718597,104.128421615809,0.00237983142389519,4.03288993814299E-05,0.0175639258050094,89.4579779610862,0.437843231849835,3.38729803273245E-11,51.0671806335449,0.000242957270756961,90.425793110393,-6362518.45381107
-1.48,1.08192503452301,1.08192503452301,104.128421368077,0.00242903998067427,4.63776441205467E-05,0.0211863083315063,89.457992243236,0.55281093967825,3.40798523858222E-11,51.0671806335449,0.000247971381327261,90.4257932854816,-6362518.45357544
-1.38,1.30100178718567,1.30100178718567,104.128422805108,0.00239415750435196,4.7530993415992E-05,0.0254762798933738,89.4579858310896,0.604719040895623,3.41165329609741E-11,51.0671806335449,0.000244406744968728,90.4257948100567,-6362518.45351209
-1.28,1.56091165542603,1.56091165542603,104.128422340378,0.00242583044278403,4.55502552080477E-05,0.0305658474985536,89.4579816189713,0.541443638928054,3.38363793339457E-11,51.0671806335449,0.000247645215608827,90.4257940901443,-6362518.45359356
-1.18,1.86983406543732,1.86983406543732,104.128422387876,0.00239348289781605,4.6000465615604E-05,0.0366151810661947,89.4579794940877,0.57115952417691,3.3696790123548E-11,51.0671806335449,0.000244340908011509,90.4257940985262,-6362518.45357734
-1.08,2.23750519752502,2.23750519752502,104.128422359005,0.0024040221472468,4.76556618840348E-05,0.0438149349497328,89.4579925391803,0.59406350681696,3.39672496351704E-11,51.0671806335449,0.000245413926904803,90.4257950959727,-6362518.45351071
-0.98,2.675213098526,2.675213098526,104.128423472866,0.00243112584829965,4.6739808262255E-05,0.0523861522280459,89.4579878268266,0.564614321494677,3.37388493710214E-11,51.0671806335449,0.000248183691496706,90.425794175826,-6362518.45354347
-0.88,3.19549775123596,3.19549775123596,104.128422074951,0.00239260831001769,4.39326550177512E-05,0.062574391450483,89.4579806398315,0.512664612323801,3.37810436279647E-11,51.0671806335449,0.000244255557390716,90.4257950466126,-6362518.45366096
-0.78,3.81216645240784,3.81216645240784,104.128423760645,0.00243196242905535,4.67494062180052E-05,0.0746500277695712,89.4579881227886,0.561075949376603,3.38909837686948E-11,51.0671806335449,0.000248269105668442,90.4257941925898,-6362518.45354449
-0.68,4.54160976409912,4.54160976409912,104.128422395326,0.00238608521284697,4.30946167333886E-05,0.0889340219639193,89.4579922432367,0.493152480021716,3.39629620416133E-11,51.0671806335449,0.000243590968466378,90.4257941413671,-6362518.45369977
-0.58,5.40389966964722,5.40389966964722,104.128423219547,0.00244640970151043,4.65365207223572E-05,0.105819424581617,89.4579922432374,0.552241434502368,3.40417185807681E-11,51.0671806335449,0.000249744930897577,90.4257948510349,-6362518.45358427
-0.48,6.42371273040771,6.42371273040771,104.128422262147,0.00240253234325015,4.64969643001502E-05,0.125789453240113,89.4579878268273,0.578882445421731,3.38033045617589E-11,51.0671806335449,0.000245264097657127,90.4257940938696,-6362518.45355677
-0.38,7.63148736953735,7.63148736953735,104.128422936425,0.00244581120007876,4.72409363320812E-05,0.149440154613204,89.4579822105364,0.564759507373835,3.37556708821995E-11,51.0671806335449,0.000249682428602682,90.425795039162,-6362518.45352974
-0.28,78.5563354492188,78.5563354492188,104.128422356211,0.00245272323589967,4.78570694653968E-05,1.53829395855891,89.4579763336907,0.57599899333072,3.38363930364496E-11,51.0671806335449,0.000250387092251003,90.4257950615138,-6362518.45350492
-0.18,247.692916870117,247.692916870117,104.128421336412,0.00235873586697344,4.80768393747601E-05,4.85033467282141,89.457985831091,0.673159536325589,3.37745314781506E-11,51.0671806335449,0.00024078817557438,90.4257930377498,-6362518.45353563
-0.08,397.662841796875,397.662841796875,104.128420189023,0.00241671251641812,4.59540021687129E-05,7.787052993007,89.4579846499883,0.579349152947112,3.37269459562903E-11,51.0671806335449,0.000246713286628619,90.4257932016626,-6362518.45368615
0.02,520.476013183594,520.476013183594,104.12842380628,0.00244918466916248,4.87372137685528E-05,10.1923869315708,89.4579884184522,0.600925189844494,3.38566117114183E-11,51.0651741027832,0.000250023945000066,90.425826376304,-6362518.45346055
0.12,614.486328125,614.486328125,104.128423696384,0.00244943346173,4.52083322788315E-05,12.0345506054484,89.4579871058964,0.606854449800392,3.3921296987485E-11,51.0601806640625,0.000250056260824749,90.4259048197418,-6362518.45370972
0.22,682.690795898438,682.690795898438,104.133721983992,0.171493881216959,0.00793392260675533,13.6688475623141,89.4612281066282,2.11289361725411,7.7719094683558E-10,49.9450149536133,0.0174915991588023,90.6342768780887,-6362518.12526815
0.32,730.200622558594,730.200622558594,104.176968827844,0.619817672209199,0.0297419930557772,14.6286219110977,89.4789305247058,2.23030423704776,1.92384467895431E-07,49.915885925293,0.063213474481131,90.6961468588561,-6362517.2291949
0.42,762.218872070313,762.218872070313,104.269910071976,1.14461391316855,0.0481823349465412,15.2794554209191,89.5070513198384,1.92072508789026,1.97948659577985E-06,49.8852119445801,0.116767047675125,90.8368475856259,-6362516.47078545
0.52,783.176391601563,783.176391601563,104.418550275266,1.72054163962318,0.0647695145780089,15.7095519098923,89.5424035230676,1.70091858506567,6.99745380261261E-06,49.853515625,0.175551184246501,91.0702096680179,-6362515.78890157
0.62,796.509887695313,796.509887695313,104.626893237233,2.32977228231778,0.0795559329603485,15.9873816242453,89.582898287987,1.54084565280798,1.61203682651942E-05,49.821159362793,0.237742466860823,91.4049999639392,-6362515.18164486
0.72,804.787109375,804.787109375,104.89749621693,2.96026890830247,0.0923792496594831,16.1641529891025,89.6267023662582,1.41593912123975,2.99308801666898E-05,49.788387298584,0.30211087737996,91.8463632725179,-6362514.65593953
0.82,809.885070800781,809.885070800781,105.232003616169,3.60434257140273,0.103328691697064,16.2773433154421,89.6723250719984,1.31590297120695,4.87501091973165E-05,49.7553596496582,0.367870040782805,92.3972204662859,-6362514.20846693
0.92,813.129577636719,813.129577636719,105.631465750746,4.25731667296094,0.112415595073583,16.3534593540002,89.7184858819091,1.23220043032307,7.27376925506805E-05,49.7221755981445,0.434541762786466,93.0592783614993,-6362513.83899803
1.02,815.344177246094,815.344177246094,106.096604128368,4.91655000683843,0.119633127388995,16.4089852608428,89.7641829105235,1.15891035010494,0.000101972884644654,49.6888847351074,0.501855868722259,93.8337153457105,-6362513.54805409
1.12,819.542419433594,819.542419433594,106.628217533231,5.58532681647866,0.125141659535917,16.5045906961819,89.8083464026738,1.09241385195431,0.000136551858658228,49.6554222106934,0.570146998760606,94.7244607266039,-6362513.32917511
1.22,819.554626464844,819.554626464844,107.226920933463,6.25678575175628,0.129104736509913,16.5159767101875,89.8501821362916,1.03258230512316,0.000176643285477654,49.6219291687012,0.638713706053068,95.7297154488042,-6362513.17545676
1.32,819.568176269531,819.568176269531,107.892844689079,6.92940354244558,0.131552725711675,16.5274064546503,89.8889866172159,0.976802984414936,0.000222210776726777,49.5884323120117,0.707400149635077,96.8490683110431,-6362513.08621489
1.42,819.583312988281,819.583312988281,108.626099396497,7.60319994669315,0.132626454612721,16.5388824012569,89.9239596987244,0.92373317611457,0.000273098367962802,49.5549392700195,0.776207884787937,98.0828874493018,-6362513.05603674
1.52,819.599792480469,819.599792480469,109.426797086373,8.27811220223028,0.132550564124471,16.5504022608972,89.9540611449515,0.873069994866001,0.000329322004437082,49.5214424133301,0.845129972819336,99.4314764644951,-6362513.07569055
1.62,819.617797851563,819.617797851563,110.295068790205,8.95417671705666,0.131459592649453,16.5619672721025,89.975900770332,0.823930550672794,0.000390906483257706,49.4879493713379,0.914169847290509,100.895212624222,-6362513.13959045
1.72,819.637084960938,819.637084960938,111.231022165157,9.63144612816765,0.129684711230201,16.5735738656695,89.9779316173341,0.776800831272878,0.000457879793861163,49.4544563293457,0.983332382960043,102.474505330436,-6362513.23447693
1.82,819.657958984375,819.657958984375,112.234786828049,10.3100078636896,0.127062319053358,16.5852295813455,89.9655215649803,0.729321382932761,0.00053026886778541,49.4209594726563,1.0526267624989,104.169818522409,-6362513.36839374
1.92,819.680236816406,819.680236816406,113.30647346098,10.9896283621676,0.124292399365872,16.5969282503521,89.953420867979,0.684524304337606,0.000608096190774769,49.3874664306641,1.12202831455215,105.98126043193,-6362513.51009162
2.02,819.703918457031,819.703918457031,114.446209589019,11.6704283571832,0.121455721851249,16.6086725248799,89.9443725514316,0.642027409297419,0.000691384755333294,49.3539695739746,1.19154945482296,107.909313202836,-6362513.6564703
2.12,819.747131347656,819.747131347656,115.654104178771,12.3524804032723,0.118615839459168,16.6208274734751,89.9386575901523,0.601478378524035,0.000780162076680194,49.3204765319824,1.26119768587171,109.954435434192,-6362513.80587627
2.22,819.999694824219,819.999694824219,116.930302781984,13.0360112707194,0.115712097781821,16.6372491009293,89.9364180950054,0.561846088822749,0.000874459863620297,49.2869758605957,1.33099635606573,112.117322753184,-6362513.96087433
2.32,820.54638671875,820.54638671875,118.274962646887,13.7215070113053,0.113197067053173,16.659669957764,89.9371566809996,0.52501894011211,0.000974333604482377,49.2534599304199,1.40099482519088,114.399131188169,-6362514.10020541
2.42,821.246704101563,821.246704101563,119.688323127106,14.409474186896,0.110957626539757,16.6852516053609,89.9403638750054,0.490254829935487,0.00107988949327871,49.2199172973633,1.47124506715522,116.801253406331,-6362514.22983374
2.52,821.886596679688,821.886596679688,121.170641979203,15.0999018957024,0.109065923379047,16.709648728632,89.9458035206527,0.457586943765865,0.00119124856624885,49.1863479614258,1.54174603275453,119.32445003558,-6362514.34609285
2.62,822.261108398438,822.261108398438,122.722143600695,15.7925351016178,0.10766916560713,16.7286865659804,89.9528611833243,0.427700668667529,0.00130847156994107,49.152759552002,1.61247168797343,121.969055292197,-6362514.44023194
2.72,822.253295898438,822.253295898438,124.343002630398,16.4866820743798,0.1066857481958,16.7399681352439,89.961082210262,0.40021664280847,0.00143155218339865,49.1191673278809,1.68335155597435,124.734550828114,-6362514.5181173
2.82,821.859130859375,821.859130859375,126.033316046931,17.1813795163223,0.106208676452564,16.7433902426362,89.9699901574975,0.375578500475455,0.00156042104869797,49.0855865478516,1.75428729754026,127.619661111385,-6362514.57403805
2.92,821.180114746094,821.180114746094,127.793100760318,17.8760470350606,0.106159458780937,16.7410007982147,89.9791541498722,0.353497021023195,0.00169495428569107,49.0520324707031,1.82521976728458,130.623465431854,-6362514.61012882
3.02,820.358276367188,820.358276367188,129.622332766652,18.5702182708801,0.106532096028807,16.7356840220179,89.9879004437848,0.334064782787727,0.00183502683065318,49.0185089111328,1.89610140254445,133.745044575073,-6362514.62573048
3.12,819.531372070313,819.531372070313,131.520946820267,19.2637923810574,0.107249979078566,16.7302448250461,89.9941702290414,0.317073919598404,0.00198053288603335,48.9850196838379,1.96692199156985,136.984034364112,-6362514.62320902
3.22,818.958557128906,818.958557128906,133.488892429508,19.9570585115835,0.108339744382998,16.7299770837147,89.9915265985407,0.302571637607827,0.00213141730538547,48.9515647888184,2.03771107527382,140.340844112448,-6362514.60352715
3.32,818.857727050781,818.857727050781,135.52618793305,20.6508988700187,0.109702774746023,16.7393535290268,89.9852240344664,0.29030999678666,0.00228773124194349,48.9181213378906,2.10855881457587,143.817289133556,-6362514.56906701
3.42,819.232849121094,819.232849121094,137.632954111323,21.3463002610882,0.11131569810613,16.7584803349621,89.9793744766456,0.280155330611458,0.00244964560364334,48.8846740722656,2.17956600244065,147.415764909238,-6362514.52232179
3.52,819.942260742188,819.942260742188,139.809397989884,22.0440150213905,0.113093597475754,16.7844855193042,89.9746339168439,0.27185297530409,0.00261740103748508,48.8512001037598,2.25080952009819,151.138502893969,-6362514.46533982
3.62,820.752014160156,820.752014160156,142.055776950903,22.7445225889866,0.114921763929412,16.8125910008754,89.9711857539095,0.265027862458701,0.00279122135896421,48.817699432373,2.32233839256503,154.987377108075,-6362514.40312242
3.72,821.404052734375,821.404052734375,144.372375590727,23.4477624730357,0.116859551811197,16.8375113911132,89.9690608956424,0.259766140790326,0.00297126751566126,48.7841720581055,2.3941464234789,158.963118158281,-6362514.33651754
3.82,821.680236816406,821.680236816406,146.759431023151,24.1530621826623,0.118850977075436,16.8547629190205,89.9683172870949,0.255930405323324,0.00315758623804955,48.7506256103516,2.46616498454,163.064892659895,-6362514.26657117
3.92,821.468200683594,821.468200683594,149.217082975432,24.8593712737732,0.120707385394673,16.8620153441134,89.9689007993102,0.25296409450609,0.003350074985077,48.7170829772949,2.53828691386764,167.290624237619,-6362514.19999821
4.02,820.818115234375,820.818115234375,151.74538228102,25.5659520220973,0.122496396333394,16.8602732637403,89.9706244406892,0.25091135233773,0.0035485268722401,48.6835594177246,2.61043685487698,171.638663640246,-6362514.13715143
4.12,819.991943359375,819.991943359375,154.344327182509,26.2720794487173,0.124188966497011,16.8548961153268,89.9734952364768,0.249705255553054,0.00375271603597187,48.650074005127,2.68254079899987,176.107112054713,-6362514.07989876
4.22,819.207336425781,819.207336425781,157.013847687282,26.9777873490186,0.125752056773358,16.8503546141584,89.9772799786518,0.249114372192518,0.00396244516937104,48.6166229248047,2.75460221728429,180.695901717059,-6362514.02934475
4.32,818.601989746094,818.601989746094,159.75391102396,27.6830482850853,0.127153470955987,16.8494860352259,89.9818950204592,0.249079397623655,0.00417764220786101,48.5832023620605,2.82661832642543,185.404832936823,-6362513.98707841
4.42,818.320617675781,818.320617675781,162.564505101182,28.3886021285894,0.128276551539144,16.855282678084,89.987153681137,0.249141198850995,0.00439833730684108,48.5498008728027,2.89866473046288,190.235942092724,-6362513.95566974
4.52,818.435607910156,818.435607910156,165.445733560249,29.0952853750405,0.129212861855523,16.869255632285,89.9927976993616,0.249262548167391,0.00462468290955322,48.5164031982422,2.97082680377855,195.191866299137,-6362513.93584482
4.62,818.918090820313,818.918090820313,168.397720323876,29.8038359192376,0.129928278129043,16.890831648639,89.9985418700861,0.249343968968466,0.00485696645973204,48.4829940795898,3.04317991321386,200.275252099149,-6362513.9269577
4.72,819.627075195313,819.627075195313,171.420722310431,30.5148468173242,0.130411081139945,16.9171204058465,89.9950514815443,0.249230838884208,0.00509545370116868,48.4495620727539,3.11578462474199,205.48857956659,-6362513.92938743
4.82,820.348266601563,820.348266601563,174.514988404699,31.2286430253954,0.130702245012226,16.9437069408574,89.9891285673718,0.248828133640326,0.00534036845835362,48.4161033630371,3.18867410511859,210.833687148988,-6362513.94420026
4.92,820.867736816406,820.867736816406,177.680771211162,31.944676142209,0.130817221367715,16.966168985243,89.9833885357537,0.248135318901291,0.00559184388225195,48.3826217651367,3.26179235806194,216.309644310735,-6362513.96815065
5.02,821.093322753906,821.093322753906,180.91828790307,32.6627379522518,0.130731088345881,16.9825877826181,89.9779745072519,0.247011515334328,0.00584986587528404,48.3491287231445,3.33511813714097,221.916464227252,-6362514.00180647
5.12,821.167114257813,821.167114257813,184.227694068104,33.3821674372693,0.13053458451158,16.9958876185943,89.9729726500333,0.245459402300752,0.00611431565783697,48.3156356811523,3.40858391529753,227.652496496215,-6362514.04272206
5.22,821.237976074219,821.237976074219,187.60912834201,34.1030080590038,0.130279097669547,17.009146571985,89.9684786043984,0.243627674535537,0.00638505632728462,48.2821388244629,3.48219411301056,233.518322331831,-6362514.09469962
5.32,821.310424804688,821.310424804688,191.062707720324,34.8249834748055,0.129861718850823,17.0224554800475,89.9646086147276,0.241153552460343,0.00666203854293128,48.2486457824707,3.55592056588387,239.513401961885,-6362514.1519473
5.42,821.384338378906,821.384338378906,194.588574723341,35.5483437722214,0.12939902348817,17.0358146076305,89.9613678011484,0.238265423281826,0.00694527930193965,48.2151489257813,3.62978877424143,245.639036113396,-6362514.21345108
5.52,821.459716796875,821.459716796875,198.186861191876,36.2731232870202,0.128902530395665,17.049221362964,89.9587753187799,0.234949490551157,0.0072348038836635,48.1816558837891,3.70380224799453,251.895780203864,-6362514.27999758
5.62,821.536682128906,821.536682128906,201.857673563063,36.9986363286494,0.128228639469811,17.0626810812541,89.9568755704374,0.231038487838284,0.00753062039524576,48.1481590270996,3.77789103315536,258.281481866725,-6362514.34819023
